porto walter,"{'coord': {'lon': -72.74, 'lat': -8.27}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 80.28, 'pressure': 1003.95, 'humidity': 84, 'temp_min': 80.28, 'temp_max': 80.28, 'sea_level': 1028.14, 'grnd_level': 1003.95}, 'wind': {'speed': 2.59, 'deg': 275}, 'clouds': {'all': 64}, 'dt': 1547654879, 'sys': {'message': 0.0034, 'country': 'BR', 'sunrise': 1547635473, 'sunset': 1547680633}, 'id': 3662761, 'name': 'Porto Walter', 'cod': 200}"
saint-augustin,"{'coord': {'lon': -0.61, 'lat': 44.83}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 52, 'pressure': 1015, 'humidity': 81, 'temp_min': 50, 'temp_max': 53.6}, 'visibility': 10000, 'wind': {'speed': 3.36}, 'clouds': {'all': 90}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6450, 'message': 0.0268, 'country': 'FR', 'sunrise': 1547624148, 'sunset': 1547657353}, 'id': 3031582, 'name': 'Saint-Augustin', 'cod': 200}"
sarangani,"{'coord': {'lon': 125.46, 'lat': 5.4}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 80.82, 'pressure': 1022.51, 'humidity': 100, 'temp_min': 80.82, 'temp_max': 80.82, 'sea_level': 1023.52, 'grnd_level': 1022.51}, 'wind': {'speed': 13.11, 'deg': 46.5}, 'clouds': {'all': 76}, 'dt': 1547654889, 'sys': {'message': 0.0033, 'country': 'PH', 'sunrise': 1547589153, 'sunset': 1547631801}, 'id': 1687186, 'name': 'Sarangani', 'cod': 200}"
tongren,"{'coord': {'lon': 109.18, 'lat': 27.72}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 28.26, 'pressure': 975.33, 'humidity': 95, 'temp_min': 28.26, 'temp_max': 28.26, 'sea_level': 1043.47, 'grnd_level': 975.33}, 'wind': {'speed': 2.59, 'deg': 75.5}, 'clouds': {'all': 0}, 'dt': 1547654889, 'sys': {'message': 0.0035, 'country': 'CN', 'sunrise': 1547595312, 'sunset': 1547633468}, 'id': 1792592, 'name': 'Tongren', 'cod': 200}"
sioux lookout,"{'coord': {'lon': -91.92, 'lat': 50.1}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': -20.21, 'pressure': 1026, 'humidity': 82, 'temp_min': -20.21, 'temp_max': -20.21}, 'visibility': 24140, 'wind': {'speed': 2.24}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 979, 'message': 0.0228, 'country': 'CA', 'sunrise': 1547647165, 'sunset': 1547678179}, 'id': 6148373, 'name': 'Sioux Lookout', 'cod': 200}"
deputatskiy,"{'coord': {'lon': 139.9, 'lat': 69.3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -56.66, 'pressure': 968.36, 'humidity': 0, 'temp_min': -56.66, 'temp_max': -56.66, 'sea_level': 1047.62, 'grnd_level': 968.36}, 'wind': {'speed': 2.48, 'deg': 200.5}, 'clouds': {'all': 0}, 'dt': 1547654892, 'sys': {'message': 0.0052, 'country': 'RU', 'sunrise': 1547603406, 'sunset': 1547610657}, 'id': 2028164, 'name': 'Deputatskiy', 'cod': 200}"
hofn,"{'coord': {'lon': -15.21, 'lat': 64.25}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 30.2, 'pressure': 1013, 'humidity': 63, 'temp_min': 30.2, 'temp_max': 30.2}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 350}, 'clouds': {'all': 0}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 76, 'message': 0.0035, 'country': 'IS', 'sunrise': 1547634356, 'sunset': 1547654172}, 'id': 2630299, 'name': 'Hofn', 'cod': 200}"
clyde river,"{'coord': {'lon': -68.59, 'lat': 70.47}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': -29.21, 'pressure': 1006, 'humidity': 73, 'temp_min': -29.21, 'temp_max': -29.21}, 'visibility': 40233, 'wind': {'speed': 9.17, 'deg': 300}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 776, 'message': 0.0041, 'country': 'CA', 'sunrise': 0, 'sunset': 0}, 'id': 5924351, 'name': 'Clyde River', 'cod': 200}"
saint john,"{'coord': {'lon': -66.06, 'lat': 45.28}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}], 'base': 'stations', 'main': {'temp': 16.47, 'pressure': 1013, 'humidity': 100, 'temp_min': 8.6, 'temp_max': 26.6}, 'visibility': 24140, 'wind': {'speed': 16.11, 'deg': 180}, 'clouds': {'all': 75}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 930, 'message': 0.0113, 'country': 'CA', 'sunrise': 1547639935, 'sunset': 1547672989}, 'id': 6138517, 'name': 'Saint John', 'cod': 200}"
bathsheba,"{'coord': {'lon': -59.52, 'lat': 13.22}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 84.2, 'pressure': 1018, 'humidity': 62, 'temp_min': 84.2, 'temp_max': 84.2}, 'visibility': 10000, 'wind': {'speed': 20.8, 'deg': 100}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8772, 'message': 0.0038, 'country': 'BB', 'sunrise': 1547634286, 'sunset': 1547675482}, 'id': 3374083, 'name': 'Bathsheba', 'cod': 200}"
mildura,"{'coord': {'lon': 142.16, 'lat': -34.18}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 87.8, 'pressure': 1007, 'humidity': 20, 'temp_min': 87.8, 'temp_max': 87.8}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 100}, 'clouds': {'all': 44}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 9550, 'message': 0.0035, 'country': 'AU', 'sunrise': 1547580978, 'sunset': 1547631933}, 'id': 2157698, 'name': 'Mildura', 'cod': 200}"
nome,"{'coord': {'lon': -94.42, 'lat': 30.04}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 55.11, 'pressure': 1027, 'humidity': 70, 'temp_min': 53.06, 'temp_max': 57.02}, 'visibility': 16093, 'wind': {'speed': 5.82, 'deg': 120}, 'clouds': {'all': 90}, 'dt': 1547654100, 'sys': {'type': 1, 'id': 3476, 'message': 0.0039, 'country': 'US', 'sunrise': 1547644447, 'sunset': 1547682085}, 'id': 4732862, 'name': 'Nome', 'cod': 200}"
arua,"{'coord': {'lon': 30.91, 'lat': 3.02}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 84.2, 'pressure': 927.51, 'humidity': 48, 'temp_min': 84.2, 'temp_max': 84.2, 'sea_level': 1020.1, 'grnd_level': 927.51}, 'wind': {'speed': 4.5, 'deg': 122}, 'clouds': {'all': 0}, 'dt': 1547654896, 'sys': {'message': 0.004, 'country': 'UG', 'sunrise': 1547611630, 'sunset': 1547654717}, 'id': 235039, 'name': 'Arua', 'cod': 200}"
chato,"{'coord': {'lon': 31.77, 'lat': -2.64}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 65.21, 'pressure': 894.84, 'humidity': 100, 'temp_min': 65.21, 'temp_max': 65.21, 'sea_level': 1024.09, 'grnd_level': 894.84}, 'wind': {'speed': 6.4, 'deg': 311}, 'rain': {'3h': 7.33}, 'clouds': {'all': 92}, 'dt': 1547654896, 'sys': {'message': 0.0126, 'country': 'TZ', 'sunrise': 1547610905, 'sunset': 1547655026}, 'id': 160552, 'name': 'Chato', 'cod': 200}"
moses lake,"{'coord': {'lon': -119.28, 'lat': 47.13}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 27.66, 'pressure': 1015, 'humidity': 81, 'temp_min': 26.96, 'temp_max': 28.94}, 'visibility': 16093, 'wind': {'speed': 8.05, 'deg': 350}, 'clouds': {'all': 90}, 'dt': 1547653920, 'sys': {'type': 1, 'id': 5013, 'message': 0.004, 'country': 'US', 'sunrise': 1547653070, 'sunset': 1547685407}, 'id': 5803990, 'name': 'Moses Lake', 'cod': 200}"
alice springs,"{'coord': {'lon': 133.88, 'lat': -23.7}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 93.2, 'pressure': 1008, 'humidity': 28, 'temp_min': 93.2, 'temp_max': 93.2}, 'visibility': 10000, 'wind': {'speed': 17.22, 'deg': 340, 'gust': 12.9}, 'clouds': {'all': 0}, 'dt': 1547652720, 'sys': {'type': 1, 'id': 9483, 'message': 0.0031, 'country': 'AU', 'sunrise': 1547584292, 'sunset': 1547632604}, 'id': 2077895, 'name': 'Alice Springs', 'cod': 200}"
devrek,"{'coord': {'lon': 31.96, 'lat': 41.22}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 36.27, 'pressure': 1002.49, 'humidity': 86, 'temp_min': 36.27, 'temp_max': 36.27, 'sea_level': 1028.1, 'grnd_level': 1002.49}, 'wind': {'speed': 9.42, 'deg': 250.5}, 'clouds': {'all': 48}, 'dt': 1547654897, 'sys': {'message': 0.0365, 'country': 'TR', 'sunrise': 1547615697, 'sunset': 1547650165}, 'id': 748167, 'name': 'Devrek', 'cod': 200}"
marzuq,"{'coord': {'lon': 46.47, 'lat': 14.4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 70.16, 'pressure': 864.77, 'humidity': 28, 'temp_min': 70.16, 'temp_max': 70.16, 'sea_level': 1024.33, 'grnd_level': 864.77}, 'wind': {'speed': 3.83, 'deg': 141}, 'clouds': {'all': 0}, 'dt': 1547654897, 'sys': {'message': 0.0116, 'country': 'YE', 'sunrise': 1547608960, 'sunset': 1547649922}, 'id': 72181, 'name': 'Marzuq', 'cod': 200}"
necochea,"{'coord': {'lon': -58.74, 'lat': -38.55}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 82.98, 'pressure': 1014.73, 'humidity': 68, 'temp_min': 82.98, 'temp_max': 82.98, 'sea_level': 1020.32, 'grnd_level': 1014.73}, 'wind': {'speed': 13.56, 'deg': 256}, 'clouds': {'all': 0}, 'dt': 1547654897, 'sys': {'message': 0.0042, 'country': 'AR', 'sunrise': 1547628564, 'sunset': 1547680796}, 'id': 3430443, 'name': 'Necochea', 'cod': 200}"
luderitz,"{'coord': {'lon': 15.16, 'lat': -26.65}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 68.58, 'pressure': 1009.7, 'humidity': 68, 'temp_min': 68.58, 'temp_max': 68.58, 'sea_level': 1023.85, 'grnd_level': 1009.7}, 'wind': {'speed': 15.79, 'deg': 188}, 'clouds': {'all': 0}, 'dt': 1547654898, 'sys': {'message': 0.0033, 'country': 'NA', 'sunrise': 1547612457, 'sunset': 1547661435}, 'id': 3355672, 'name': 'Luderitz', 'cod': 200}"
vilhena,"{'coord': {'lon': -60.15, 'lat': -12.74}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 84.87, 'pressure': 971.52, 'humidity': 72, 'temp_min': 84.87, 'temp_max': 84.87, 'sea_level': 1028.04, 'grnd_level': 971.52}, 'wind': {'speed': 2.93, 'deg': 58.5}, 'clouds': {'all': 0}, 'dt': 1547654898, 'sys': {'message': 0.0052, 'country': 'BR', 'sunrise': 1547632023, 'sunset': 1547678035}, 'id': 3924679, 'name': 'Vilhena', 'cod': 200}"
chhabra,"{'coord': {'lon': 76.85, 'lat': 24.67}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 55.04, 'pressure': 988.55, 'humidity': 58, 'temp_min': 55.04, 'temp_max': 55.04, 'sea_level': 1030.41, 'grnd_level': 988.55}, 'wind': {'speed': 3.71, 'deg': 90.5}, 'clouds': {'all': 12}, 'dt': 1547654898, 'sys': {'message': 0.0106, 'country': 'IN', 'sunrise': 1547602724, 'sunset': 1547641576}, 'id': 1274381, 'name': 'Chhabra', 'cod': 200}"
narsaq,"{'coord': {'lon': -46.05, 'lat': 60.91}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 32, 'pressure': 1003, 'humidity': 87, 'temp_min': 32, 'temp_max': 32}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 70}, 'clouds': {'all': 75}, 'dt': 1547650200, 'sys': {'type': 1, 'id': 47, 'message': 0.0051, 'country': 'GL', 'sunrise': 1547639793, 'sunset': 1547663537}, 'id': 3421719, 'name': 'Narsaq', 'cod': 200}"
cerrito,"{'coord': {'lon': -72.7, 'lat': 6.84}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 75.2, 'pressure': 1018, 'humidity': 73, 'temp_min': 75.2, 'temp_max': 75.2}, 'visibility': 10000, 'wind': {'speed': 3.36, 'deg': 40}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8581, 'message': 0.0034, 'country': 'CO', 'sunrise': 1547636852, 'sunset': 1547679241}, 'id': 3686907, 'name': 'Cerrito', 'cod': 200}"
qaanaaq,"{'coord': {'lon': -69.36, 'lat': 77.48}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': -25.25, 'pressure': 986.76, 'humidity': 74, 'temp_min': -25.25, 'temp_max': -25.25, 'sea_level': 1022.17, 'grnd_level': 986.76}, 'wind': {'speed': 7.63, 'deg': 86}, 'clouds': {'all': 8}, 'dt': 1547654899, 'sys': {'message': 0.004, 'country': 'GL', 'sunrise': 0, 'sunset': 0}, 'id': 3831208, 'name': 'Qaanaaq', 'cod': 200}"
upernavik,"{'coord': {'lon': -56.15, 'lat': 72.79}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 4.64, 'pressure': 1009.7, 'humidity': 100, 'temp_min': 4.64, 'temp_max': 4.64, 'sea_level': 1013.11, 'grnd_level': 1009.7}, 'wind': {'speed': 12.55, 'deg': 1}, 'clouds': {'all': 36}, 'dt': 1547654899, 'sys': {'message': 0.0034, 'country': 'GL', 'sunrise': 0, 'sunset': 0}, 'id': 3418910, 'name': 'Upernavik', 'cod': 200}"
methoni,"{'coord': {'lon': 21.7, 'lat': 36.82}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 50, 'pressure': 1021, 'humidity': 37, 'temp_min': 50, 'temp_max': 50}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 360}, 'clouds': {'all': 0}, 'dt': 1547652000, 'sys': {'type': 1, 'id': 6621, 'message': 0.0069, 'country': 'GR', 'sunrise': 1547617479, 'sunset': 1547653306}, 'id': 257122, 'name': 'Methoni', 'cod': 200}"
edea,"{'coord': {'lon': 10.13, 'lat': 3.8}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 89.6, 'pressure': 1007, 'humidity': 70, 'temp_min': 89.6, 'temp_max': 89.6}, 'visibility': 7000, 'wind': {'speed': 5.82}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 2090, 'message': 0.0036, 'country': 'CM', 'sunrise': 1547616690, 'sunset': 1547659634}, 'id': 2232239, 'name': 'Edea', 'cod': 200}"
camacha,"{'coord': {'lon': -16.33, 'lat': 33.08}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 60.55, 'pressure': 1023, 'humidity': 51, 'temp_min': 59, 'temp_max': 62.6}, 'visibility': 10000, 'wind': {'speed': 16.11, 'deg': 350}, 'clouds': {'all': 75}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6902, 'message': 0.0042, 'country': 'PT', 'sunrise': 1547626091, 'sunset': 1547662951}, 'id': 2270385, 'name': 'Camacha', 'cod': 200}"
isiro,"{'coord': {'lon': 27.62, 'lat': 2.77}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 73.71, 'pressure': 937.97, 'humidity': 94, 'temp_min': 73.71, 'temp_max': 73.71, 'sea_level': 1021.44, 'grnd_level': 937.97}, 'wind': {'speed': 1.7, 'deg': 109}, 'rain': {'3h': 6.1425}, 'clouds': {'all': 56}, 'dt': 1547654900, 'sys': {'message': 0.0398, 'country': 'CD', 'sunrise': 1547612397, 'sunset': 1547655530}, 'id': 215771, 'name': 'Isiro', 'cod': 200}"
sinnamary,"{'coord': {'lon': -52.96, 'lat': 5.38}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 80.01, 'pressure': 1027.37, 'humidity': 94, 'temp_min': 80.01, 'temp_max': 80.01, 'sea_level': 1028.83, 'grnd_level': 1027.37}, 'wind': {'speed': 10.65, 'deg': 52}, 'clouds': {'all': 88}, 'dt': 1547654901, 'sys': {'message': 0.0035, 'country': 'GF', 'sunrise': 1547631979, 'sunset': 1547674636}, 'id': 3380290, 'name': 'Sinnamary', 'cod': 200}"
cape town,"{'coord': {'lon': 18.42, 'lat': -33.93}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 82.4, 'pressure': 1010, 'humidity': 48, 'temp_min': 82.4, 'temp_max': 82.4}, 'visibility': 10000, 'wind': {'speed': 14.99, 'deg': 220}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 1899, 'message': 0.0044, 'country': 'ZA', 'sunrise': 1547610731, 'sunset': 1547661589}, 'id': 3369157, 'name': 'Cape Town', 'cod': 200}"
mayo,"{'coord': {'lon': -135.9, 'lat': 63.59}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13n'}], 'base': 'stations', 'main': {'temp': 10.4, 'pressure': 1014, 'humidity': 92, 'temp_min': 10.4, 'temp_max': 10.4}, 'visibility': 9656, 'wind': {'speed': 2.82, 'deg': 48}, 'clouds': {'all': 90}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 858, 'message': 0.0035, 'country': 'CA', 'sunrise': 1547662828, 'sunset': 1547683643}, 'id': 6068416, 'name': 'Mayo', 'cod': 200}"
palmerston north,"{'coord': {'lon': 175.62, 'lat': -40.35}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 54.36, 'pressure': 989.28, 'humidity': 89, 'temp_min': 54.36, 'temp_max': 54.36, 'sea_level': 1022.61, 'grnd_level': 989.28}, 'wind': {'speed': 1.7, 'deg': 281.5}, 'clouds': {'all': 8}, 'dt': 1547654901, 'sys': {'message': 0.0042, 'country': 'NZ', 'sunrise': 1547571973, 'sunset': 1547624867}, 'id': 2185018, 'name': 'Palmerston North', 'cod': 200}"
kayerkan,"{'coord': {'lon': 87.76, 'lat': 69.35}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 2.3, 'pressure': 1005.89, 'humidity': 86, 'temp_min': 2.3, 'temp_max': 2.3, 'sea_level': 1019.41, 'grnd_level': 1005.89}, 'wind': {'speed': 8.3, 'deg': 186}, 'clouds': {'all': 64}, 'dt': 1547654902, 'sys': {'message': 0.0141, 'country': 'RU', 'sunrise': 1547615981, 'sunset': 1547623116}, 'id': 1497337, 'name': 'Kayerkan', 'cod': 200}"
panguipulli,"{'coord': {'lon': -72.33, 'lat': -39.64}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 64.4, 'pressure': 1021, 'humidity': 52, 'temp_min': 64.4, 'temp_max': 64.4}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 180}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8526, 'message': 0.0046, 'country': 'CL', 'sunrise': 1547631649, 'sunset': 1547684235}, 'id': 3877348, 'name': 'Panguipulli', 'cod': 200}"
muswellbrook,"{'coord': {'lon': 150.89, 'lat': -32.27}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 76.91, 'pressure': 991.22, 'humidity': 75, 'temp_min': 76.91, 'temp_max': 76.91, 'sea_level': 1023.48, 'grnd_level': 991.22}, 'wind': {'speed': 4.16, 'deg': 173.5}, 'clouds': {'all': 24}, 'dt': 1547654902, 'sys': {'message': 0.0036, 'country': 'AU', 'sunrise': 1547579148, 'sunset': 1547629574}, 'id': 2156034, 'name': 'Muswellbrook', 'cod': 200}"
cabo san lucas,"{'coord': {'lon': -109.91, 'lat': 22.89}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 65.21, 'pressure': 1020, 'humidity': 68, 'temp_min': 64.4, 'temp_max': 66.2}, 'visibility': 16093, 'wind': {'speed': 8.05, 'deg': 320}, 'clouds': {'all': 40}, 'dt': 1547649840, 'sys': {'type': 1, 'id': 7151, 'message': 0.0031, 'country': 'MX', 'sunrise': 1547647352, 'sunset': 1547686614}, 'id': 3985710, 'name': 'Cabo San Lucas', 'cod': 200}"
truth or consequences,"{'coord': {'lon': -107.25, 'lat': 33.13}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 39.02, 'pressure': 1023, 'humidity': 81, 'temp_min': 39.02, 'temp_max': 39.02}, 'visibility': 16093, 'wind': {'speed': 6.93, 'deg': 330}, 'clouds': {'all': 1}, 'dt': 1547650380, 'sys': {'type': 1, 'id': 6005, 'message': 0.0039, 'country': 'US', 'sunrise': 1547647915, 'sunset': 1547684779}, 'id': 5495292, 'name': 'Truth or Consequences', 'cod': 200}"
vila franca do campo,"{'coord': {'lon': -25.43, 'lat': 37.72}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 60.8, 'pressure': 1029, 'humidity': 63, 'temp_min': 60.8, 'temp_max': 60.8}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 30}, 'clouds': {'all': 20}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6899, 'message': 0.0041, 'country': 'PT', 'sunrise': 1547628919, 'sunset': 1547664494}, 'id': 3372472, 'name': 'Vila Franca do Campo', 'cod': 200}"
kifri,"{'coord': {'lon': 44.96, 'lat': 34.69}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 53.78, 'pressure': 978.17, 'humidity': 98, 'temp_min': 53.78, 'temp_max': 53.78, 'sea_level': 1020.83, 'grnd_level': 978.17}, 'wind': {'speed': 16.02, 'deg': 173.5}, 'rain': {'3h': 2.1225}, 'clouds': {'all': 92}, 'dt': 1547654903, 'sys': {'message': 0.0032, 'country': 'IQ', 'sunrise': 1547611599, 'sunset': 1547648017}, 'id': 94298, 'name': 'Kifri', 'cod': 200}"
